timestamp,student_id,exercise_id,is_correct,spent_time
1652440345,45,2,True,485
1652440446,32,2,True,579
1652440481,3,2,True,474
1652440618,27,2,True,604
1652440633,45,1,True,773
1652440660,22,2,True,757
1652440669,4,2,False,639
1652440735,4,2,True,705
1652440740,32,1,True,873
1652440747,35,2,False,872
1652440782,49,2,False,879
1652440826,28,2,True,906
1652440887,12,2,True,710
1652440911,49,2,False,1008
1652440923,23,2,False,1020
1652440924,13,2,True,914
1652440955,6,2,True,968
1652440968,49,2,False,1065
1652440984,45,4,True,1124
1652440985,35,2,False,1110
1652440992,4,1,True,962
1652441000,32,4,True,1133
1652441010,37,2,True,1009
1652441061,49,2,False,1158
1652441084,35,2,False,1209
1652441088,44,2,False,1193
1652441095,18,2,False,1074
1652441144,29,2,False,1252
1652441148,22,1,True,1245
1652441167,27,1,False,1153
1652441181,11,2,True,1226
1652441191,15,2,True,1235
1652441196,31,2,False,1331
1652441205,40,2,False,1167
1652441217,34,2,False,1275
1652441231,49,2,False,1328
1652441232,41,2,True,1251
1652441250,47,2,True,1310
1652441257,3,1,True,1250
1652441277,40,2,False,1239
1652441294,32,3,False,1427
1652441312,43,2,False,1371
1652441354,4,4,False,1324
1652441369,35,2,True,1494
1652441372,40,2,True,1334
1652441380,49,2,True,1477
1652441385,5,2,False,1380
1652441407,19,2,True,1492
1652441462,22,4,False,1559
1652441463,20,2,True,1480
1652441481,0,2,True,1547
1652441486,11,1,True,1531
1652441491,29,2,True,1599
1652441496,6,1,True,1509
1652441501,15,1,True,1545
1652441544,49,1,False,1641
1652441553,34,2,True,1611
1652441556,50,2,True,1550
1652441570,23,2,False,1667
1652441572,54,2,True,1592
1652441578,24,2,True,1689
1652441592,37,1,True,1591
1652441610,12,1,False,1433
1652441625,5,2,True,1620
1652441629,32,0,True,1762
1652441658,47,1,True,1718
1652441660,33,2,True,1678
1652441662,8,2,False,1741
1652441670,40,1,False,1632
1652441725,50,1,True,1719
1652441726,17,2,False,841
1652441741,13,1,False,1731
1652441758,4,3,False,1728
1652441760,41,1,True,1779
1652441768,3,4,True,1761
1652441786,30,2,True,1795
1652441789,7,2,True,1588
1652441805,4,4,False,1775
1652441823,45,3,True,1963
1652441838,40,1,True,1800
1652441844,18,2,True,1823
1652441851,32,3,False,1984
1652441867,20,1,True,1884
1652441881,11,4,True,1926
1652441900,28,1,True,1980
1652441903,50,4,True,1897
1652441925,8,2,True,2004
1652441925,36,2,False,1930
1652441927,23,2,True,2024
1652441929,22,3,False,2026
1652441929,37,4,False,1928
1652441934,16,2,False,1954
1652441936,32,3,True,2069
1652441936,6,4,True,1949
1652441957,12,4,False,1780
1652441963,25,2,True,1906
1652441981,0,1,True,2047
1652442000,15,4,True,2044
1652442068,44,2,True,2173
1652442093,4,4,True,2063
1652442093,17,1,True,1208
1652442108,13,4,True,2098
1652442121,22,4,True,2218
1652442122,29,1,True,2230
1652442149,3,3,True,2142
1652442156,41,4,True,2175
1652442170,49,1,True,2267
1652442187,1,2,True,2099
1652442200,12,1,True,2023
1652442204,13,1,True,2194
1652442205,24,1,True,2316
1652442211,12,4,True,2034
1652442212,35,1,True,2337
1652442216,27,4,False,2202
1652442222,23,1,False,2319
1652442296,31,2,False,2431
1652442297,11,3,True,2342
1652442298,50,3,False,2292
1652442305,34,1,False,2363
1652442307,40,4,True,2269
1652442308,47,4,True,2368
1652442309,43,2,True,2368
1652442360,31,2,False,2495
1652442361,17,2,False,1476
1652442390,28,4,True,2470
1652442395,33,1,True,2413
1652442401,7,1,True,2200
1652442407,19,1,True,2492
1652442416,31,1,False,2551
1652442419,8,1,False,2498
1652442420,44,1,True,2525
1652442422,0,4,True,2488
1652442430,30,1,False,2439
1652442440,22,3,False,2537
1652442441,49,4,True,2538
1652442450,9,2,True,2540
1652442476,1,1,True,2388
1652442478,30,1,True,2487
1652442494,29,4,True,2602
1652442503,27,1,False,2489
1652442522,6,3,True,2535
1652442525,4,3,False,2495
1652442554,51,2,True,2559
1652442567,37,4,True,2566
1652442576,15,3,True,2620
1652442616,45,0,True,2756
1652442629,52,2,False,2729
1652442677,35,4,True,2802
1652442688,27,4,False,2674
1652442696,11,0,True,2741
1652442700,36,1,False,2705
1652442736,18,1,True,2715
1652442758,34,4,True,2816
1652442775,17,4,True,1890
1652442780,16,2,True,2800
1652442789,44,4,True,2894
1652442797,2,2,True,2371
1652442806,43,1,True,2865
1652442808,7,4,True,2607
1652442835,41,3,False,2854
1652442862,49,3,False,2959
1652442863,37,3,True,2862
1652442872,8,4,False,2951
1652442877,20,4,True,2894
1652442879,23,1,True,2976
1652442891,23,4,True,2988
1652442896,52,2,True,2996
1652442921,24,4,True,3032
1652442924,19,4,True,3009
1652442939,34,1,True,2997
1652442951,4,0,True,2921
1652442973,36,2,False,2978
1652442987,31,2,False,3122
1652443009,4,3,False,2979
1652443026,31,1,True,3161
1652443053,38,2,True,3038
1652443060,40,3,False,3022
1652443076,8,1,True,3155
1652443092,27,1,True,3078
1652443093,6,0,True,3106
1652443093,54,1,True,3113
1652443095,3,0,True,3088
1652443101,12,3,True,2924
1652443106,1,4,True,3018
1652443146,5,4,False,3141
1652443163,33,4,True,3181
1652443171,30,4,True,3180
1652443182,36,1,False,3187
1652443210,43,4,True,3269
1652443224,16,1,False,3244
1652443226,22,0,True,3323
1652443251,31,2,False,3386
1652443257,47,3,True,3317
1652443262,25,1,True,3205
1652443266,50,0,True,3260
1652443271,5,1,True,3266
1652443295,29,3,True,3403
1652443303,41,3,False,3322
1652443319,18,4,True,3298
1652443321,21,2,False,3376
1652443324,28,3,False,3404
1652443369,22,3,True,3466
1652443410,50,3,False,3404
1652443436,27,4,True,3422
1652443474,49,0,False,3571
1652443477,35,3,True,3602
1652443483,44,3,True,3588
1652443496,13,0,True,3486
1652443514,7,3,True,3313
1652443522,2,1,True,3096
1652443530,0,3,True,3596
1652443560,17,3,False,2675
1652443593,20,3,False,3610
1652443625,51,1,True,3630
1652443693,49,3,True,3790
1652443718,38,1,True,3703
1652443724,31,2,True,3859
1652443743,4,3,False,3713
1652443744,31,4,True,3879
1652443744,34,3,False,3802
1652443746,41,3,False,3765
1652443747,53,2,True,3658
1652443808,19,3,False,3893
1652443818,12,0,True,3641
1652443824,27,3,False,3810
1652443825,1,3,False,3737
1652443827,5,3,True,3822
1652443854,23,3,True,3951
1652443867,36,2,False,3872
1652443879,9,1,True,3969
1652443892,7,0,True,3691
1652443903,43,3,False,3962
1652443905,36,2,True,3910
1652443921,36,1,True,3926
1652443936,35,0,True,4061
1652443948,8,3,False,4027
1652443983,16,1,False,4003
1652443999,4,3,False,3969
1652444003,16,1,True,4023
1652444012,36,4,True,4017
1652444018,40,0,True,3980
1652444033,17,0,True,3148
1652444039,15,0,True,4083
1652444046,0,0,True,4112
1652444069,54,4,True,4089
1652444095,24,3,True,4206
1652444111,17,3,False,3226
1652444125,40,3,False,4087
1652444131,44,0,True,4236
1652444136,37,0,True,4135
1652444169,16,4,True,4189
1652444185,41,3,True,4204
1652444197,25,4,True,4140
1652444213,27,0,True,4199
1652444259,28,0,True,4339
1652444300,52,1,False,4400
1652444311,23,0,True,4408
1652444315,33,3,True,4333
1652444320,27,3,False,4306
1652444335,20,0,True,4352
1652444343,18,3,True,4322
1652444344,30,3,True,4353
1652444345,13,3,True,4335
1652444371,19,0,True,4456
1652444433,2,4,True,4007
1652444458,17,2,True,3573
1652444463,41,0,True,4482
1652444474,31,3,False,4609
1652444488,8,3,False,4567
1652444495,51,4,True,4500
1652444512,21,2,False,4567
1652444549,29,0,False,4657
1652444587,19,3,True,4672
1652444595,43,0,False,4654
1652444654,38,4,True,4639
1652444673,28,3,True,4753
1652444688,16,3,True,4708
1652444692,47,0,True,4752
1652444699,40,3,True,4661
1652444704,17,3,False,3819
1652444714,24,0,True,4825
1652444734,27,3,False,4720
1652444737,1,3,True,4649
1652444747,53,1,True,4658
1652444780,9,4,True,4870
1652444798,4,3,True,4768
1652444808,49,0,True,4905
1652444812,54,3,False,4832
1652444938,50,3,True,4932
1652444941,20,3,True,4958
1652444956,29,0,True,5064
1652444961,31,3,True,5096
1652445030,17,3,True,4145
1652445033,33,0,True,5051
1652445040,8,0,True,5119
1652445047,43,3,False,5106
1652445062,21,1,True,5117
1652445144,8,3,False,5223
1652445160,18,0,True,5139
1652445244,8,4,True,5323
1652445273,30,0,True,5282
1652445277,53,4,True,5188
1652445311,5,4,True,5306
1652445319,1,0,True,5231
1652445366,43,0,True,5425
1652445389,21,2,True,5444
1652445480,27,3,True,5466
1652445528,25,3,False,5471
1652445555,34,0,True,5613
1652445642,8,3,True,5721
1652445670,16,0,True,5690
1652445715,38,3,False,5700
1652445716,43,3,False,5775
1652445732,34,3,True,5790
1652445819,2,3,True,5393
1652445914,54,0,True,5934
1652445959,25,3,True,5902
1652446047,5,0,True,6042
1652446060,21,4,True,6115
1652446185,54,3,True,6205
1653045062,50,7,True,406
1653045071,16,7,True,471
1653045077,27,7,True,427
1653045119,4,7,False,535
1653045146,32,7,True,545
1653045158,45,7,True,577
1653045247,3,7,True,642
1653045266,6,7,True,607
1653045268,12,7,False,514
1653045286,40,7,True,616
1653045320,22,7,True,738
1653045324,37,7,False,726
1653045326,41,7,True,656
1653045367,4,5,True,783
1653045368,13,7,True,424
1653045435,25,7,False,795
1653045437,8,7,True,806
1653045451,17,7,True,539
1653045452,49,7,False,878
1653045454,30,7,True,797
1653045460,32,5,True,859
1653045474,12,7,True,720
1653045501,35,7,True,911
1653045524,18,7,True,914
1653045538,23,7,True,852
1653045538,20,7,True,728
1653045540,50,5,True,884
1653045566,15,7,True,446
1653045568,45,5,True,987
1653045571,33,7,True,924
1653045624,4,7,True,1040
1653045641,43,7,False,724
1653045700,44,7,True,592
1653045749,47,7,True,1073
1653045750,49,7,False,1176
1653045761,38,7,True,1073
1653045799,37,5,False,1201
1653045800,5,7,True,1196
1653045803,54,7,True,1085
1653045833,42,7,True,1187
1653045838,35,5,True,1248
1653045866,40,5,True,1196
1653045869,6,5,True,1210
1653045889,50,14,True,1233
1653045892,17,5,True,980
1653045926,45,14,True,1345
1653045934,32,14,True,1333
1653045947,25,5,False,1307
1653045955,41,5,True,1285
1653045960,22,5,True,1378
1653045965,49,7,True,1391
1653045988,27,14,True,1338
1653046010,9,7,True,1404
1653046033,31,7,True,1492
1653046042,36,7,False,1430
1653046070,43,7,True,1153
1653046078,13,14,False,1134
1653046079,34,7,True,1477
1653046089,19,7,True,1056
1653046112,49,5,True,1538
1653046113,14,7,True,1508
1653046148,44,5,False,1040
1653046162,30,5,True,1505
1653046195,0,7,True,593
1653046239,25,7,False,1599
1653046247,20,5,True,1437
1653046263,8,5,True,1632
1653046264,54,5,True,1546
1653046266,33,5,True,1619
1653046266,51,7,False,914
1653046272,8,14,True,1641
1653046276,16,5,True,1676
1653046283,7,7,True,1600
1653046292,29,7,True,1212
1653046310,35,14,False,1720
1653046335,4,14,False,1751
1653046359,13,14,False,1415
1653046403,43,5,True,1486
1653046433,40,14,True,1763
1653046444,3,14,True,1839
1653046448,48,7,True,1773
1653046470,42,5,False,1824
1653046500,25,7,False,1860
1653046509,6,14,True,1850
1653046519,28,5,True,1924
1653046535,23,5,True,1849
1653046560,25,5,False,1920
1653046600,25,7,True,1960
1653046620,41,14,True,1950
1653046622,17,14,True,1710
1653046623,50,9,True,1967
1653046633,49,14,False,2059
1653046656,0,5,True,1054
1653046691,21,7,True,2081
1653046692,14,5,True,2087
1653046697,44,14,False,1589
1653046721,51,7,False,1369
1653046739,54,14,True,2021
1653046769,18,5,True,2159
1653046774,24,7,False,2112
1653046782,44,5,False,1674
1653046786,15,14,False,1666
1653046788,31,5,True,2247
1653046793,5,5,True,2189
1653046801,25,5,True,2161
1653046814,35,14,True,2224
1653046820,4,9,False,2236
1653046825,30,14,True,2168
1653046836,22,14,True,2254
1653046839,7,14,False,2156
1653046895,38,5,True,2207
1653046918,34,5,True,2316
1653046919,33,14,False,2272
1653046934,20,14,True,2124
1653046961,51,7,False,1609
1653046988,32,9,True,2387
1653047009,49,14,False,2435
1653047015,27,9,True,2365
1653047040,50,8,True,2384
1653047057,51,7,True,1705
1653047075,36,7,False,2463
1653047077,37,14,False,2479
1653047085,3,8,False,2480
1653047085,36,5,True,2473
1653047099,7,14,False,2416
1653047129,13,9,False,2185
1653047160,37,7,False,2562
1653047171,37,5,True,2573
1653047171,0,14,True,1569
1653047177,42,14,True,2531
1653047178,37,14,False,2580
1653047197,28,14,False,2602
1653047226,52,7,True,2537
1653047233,45,9,True,2652
1653047245,50,10,True,2589
1653047249,13,14,True,2305
1653047258,19,5,False,2225
1653047262,6,9,True,2603
1653047263,47,5,True,2587
1653047307,4,14,True,2723
1653047310,48,5,True,2635
1653047334,17,9,True,2422
1653047338,7,14,True,2655
1653047340,27,8,True,2690
1653047342,42,5,True,2696
1653047374,41,9,True,2704
1653047374,51,5,True,2022
1653047383,44,14,False,2275
1653047394,35,9,True,2804
1653047426,4,9,True,2842
1653047431,43,14,False,2514
1653047466,8,9,False,2835
1653047472,15,14,False,2352
1653047476,3,10,True,2871
1653047506,14,14,False,2901
1653047531,3,8,True,2926
1653047537,16,14,False,2937
1653047556,13,9,False,2612
1653047588,34,14,True,2986
1653047592,27,10,True,2942
1653047593,22,9,True,3011
1653047593,49,14,False,3019
1653047606,21,5,True,2996
1653047613,32,8,True,3012
1653047619,29,5,False,2539
1653047656,8,9,False,3025
1653047704,9,5,False,3098
1653047748,23,14,False,3062
1653047764,44,5,False,2656
1653047790,49,14,False,3216
1653047820,27,5,True,3170
1653047828,45,8,True,3247
1653047877,12,5,True,3123
1653047887,33,9,False,3240
1653047892,6,8,True,3233
1653047896,13,9,True,2952
1653047904,49,9,False,3330
1653047934,44,14,True,2826
1653048021,32,10,True,3420
1653048033,31,14,False,3492
1653048036,17,8,False,3124
1653048046,38,14,False,3358
1653048051,54,9,True,3333
1653048054,25,14,True,3414
1653048065,44,5,False,2957
1653048070,19,5,True,3037
1653048079,19,14,True,3046
1653048093,33,9,True,3446
1653048105,12,14,False,3351
1653048108,35,8,True,3518
1653048112,30,9,True,3455
1653048120,16,14,True,3520
1653048126,15,5,True,3006
1653048153,4,8,True,3569
1653048191,45,10,True,3610
1653048194,41,8,True,3524
1653048207,40,9,True,3537
1653048210,33,14,False,3563
1653048213,49,14,False,3639
1653048246,6,10,True,3587
1653048247,24,5,False,3585
1653048251,8,8,True,3620
1653048259,28,10,True,3664
1653048312,4,10,True,3728
1653048316,49,9,False,3742
1653048334,29,5,True,3254
1653048345,51,14,True,2993
1653048380,20,9,True,3570
1653048390,0,9,True,2788
1653048392,7,10,False,3709
1653048502,15,14,True,3382
1653048503,8,10,False,3872
1653048510,28,14,True,3915
1653048542,12,14,False,3788
1653048552,35,10,False,3962
1653048552,53,7,True,3891
1653048563,7,10,True,3880
1653048567,37,7,True,3969
1653048604,8,9,True,3973
1653048635,49,14,False,4061
1653048637,24,7,True,3975
1653048667,5,14,False,4063
1653048672,49,9,False,4098
1653048677,36,14,False,4065
1653048686,48,14,True,4011
1653048722,54,8,True,4004
1653048768,3,9,True,4163
1653048778,8,10,True,4147
1653048811,17,10,True,3899
1653048816,19,9,True,3783
1653048863,21,14,True,4253
1653048894,47,14,True,4218
1653048906,49,9,True,4332
1653048909,12,10,False,4155
1653048914,17,8,True,4002
1653048947,35,10,False,4357
1653048952,9,14,False,4346
1653048974,49,14,False,4400
1653048988,40,8,False,4318
1653049002,37,10,True,4404
1653049049,14,9,False,4444
1653049086,3,5,True,4481
1653049086,7,5,True,4403
1653049113,42,9,False,4467
1653049142,9,5,True,4536
1653049156,5,14,False,4552
1653049161,13,8,True,4217
1653049165,30,8,True,4508
1653049170,20,8,True,4360
1653049199,40,8,False,4529
1653049215,54,10,True,4497
1653049224,7,9,False,4541
1653049234,28,7,True,4639
1653049253,5,14,True,4649
1653049263,49,14,True,4689
1653049273,33,8,False,4626
1653049275,49,8,False,4701
1653049276,0,8,False,3674
1653049300,9,14,False,4694
1653049326,9,14,False,4720
1653049341,40,10,True,4671
1653049363,35,10,False,4773
1653049430,13,10,False,4486
1653049464,35,10,True,4874
1653049464,44,9,True,4356
1653049486,33,14,False,4839
1653049492,22,10,True,4910
1653049546,37,14,False,4948
1653049556,40,8,False,4886
1653049568,22,8,True,4986
1653049569,20,10,False,4759
1653049578,12,10,False,4824
1653049580,0,10,False,3978
1653049593,30,10,True,4936
1653049672,16,9,True,5072
1653049716,25,9,True,5076
1653049733,20,10,True,4923
1653049765,33,14,False,5118
1653049811,40,8,False,5141
1653049897,0,8,False,4295
1653049920,7,9,False,5237
1653049935,49,8,False,5361
1653049957,23,14,True,5271
1653050021,29,14,True,4941
1653050026,7,8,False,5343
1653050035,31,9,False,5494
1653050036,42,9,False,5390
1653050056,38,9,False,5368
1653050077,52,5,False,5388
1653050091,40,8,False,5421
1653050099,33,14,True,5452
1653050101,34,9,True,5499
1653050117,0,10,False,4515
1653050149,0,8,False,4547
1653050159,28,8,True,5564
1653050195,49,8,True,5621
1653050208,33,8,True,5561
1653050226,24,5,True,5564
1653050272,18,14,True,5662
1653050277,41,10,False,5607
1653050289,53,5,True,5628
1653050306,31,14,True,5765
1653050352,40,8,False,5682
1653050392,23,9,True,5706
1653050397,15,8,False,5277
1653050416,41,10,True,5746
1653050425,0,10,False,4823
1653050429,7,9,True,5746
1653050468,38,14,False,5780
1653050485,7,8,True,5802
1653050486,49,10,False,5912
1653050494,31,9,True,5953
1653050502,43,9,False,5585
1653050521,25,8,False,5881
1653050538,11,7,True,5358
1653050548,11,5,True,5368
1653050559,11,14,True,5379
1653050573,11,9,True,5393
1653050585,19,8,False,5552
1653050589,11,8,True,5409
1653050618,40,8,False,5948
1653050645,33,10,True,5998
1653050647,0,8,False,5045
1653050665,37,9,True,6067
1653050679,40,8,False,6009
1653050680,37,8,False,6082
1653050711,49,10,True,6137
1653050754,18,9,True,6144
1653050756,43,9,True,5839
1653050762,38,9,True,6074
1653050783,34,10,False,6181
1653050793,37,14,True,6195
1653050829,19,10,False,5796
1653050860,28,9,True,6265
1653050864,14,10,True,6259
1653050879,37,8,False,6281
1653050935,0,8,True,5333
1653050940,5,9,True,6336
1653050946,11,10,True,5766
1653050947,38,14,False,6259
1653050978,40,8,True,6308
1653050979,21,9,True,6369
1653050981,44,8,True,5873
1653050990,13,10,False,6046
1653050993,36,14,False,6381
1653051006,37,8,False,6408
1653051016,19,8,False,5983
1653051019,48,9,True,6344
1653051024,42,8,False,6378
1653051028,0,10,True,5426
1653051049,13,5,True,6105
1653051052,51,9,True,5700
1653051069,14,14,True,6464
1653051076,36,9,False,6464
1653051091,52,5,False,6402
1653649794,50,11,True,411
1653649877,3,11,True,476
1653649943,32,11,True,623
1653650016,11,11,True,416
1653650024,7,11,True,582
1653650036,22,11,True,704
1653650067,50,13,True,684
1653650099,45,11,True,769
1653650120,13,11,True,663
1653650131,54,11,False,727
1653650163,27,11,True,362
1653650181,7,13,True,739
1653650190,3,13,True,789
1653650191,32,13,True,871
1653650206,4,11,False,646
1653650219,54,11,True,815
1653650245,45,13,True,915
1653650247,33,11,True,823
1653650255,35,11,True,772
1653650264,22,13,True,932
1653650267,30,11,True,845
1653650287,11,13,True,687
1653650319,27,13,True,518
1653650330,28,11,False,947
1653650348,4,11,True,788
1653650349,17,11,False,836
1653650356,17,13,True,843
1653650378,32,18,False,1058
1653650382,50,18,False,999
1653650426,4,13,True,866
1653650442,5,11,False,1049
1653650475,37,11,True,984
1653650477,40,11,True,578
1653650531,43,11,True,721
1653650538,7,18,False,1096
1653650557,54,13,True,1153
1653650641,3,18,False,1240
1653650654,28,13,True,1271
1653650661,27,18,True,860
1653650668,49,13,False,1007
1653650672,30,13,True,1250
1653650674,35,13,True,1191
1653650679,4,18,True,1119
1653650684,32,18,False,1364
1653650702,40,13,True,803
1653650760,20,11,True,1346
1653650771,49,13,True,1110
1653650781,7,18,False,1339
1653650789,45,18,True,1459
1653650797,50,15,True,1414
