timestamp,student_id,exercise_id,is_correct,spent_time
1653650801,0,13,True,1433
1653650822,22,18,True,1490
1653650822,37,13,True,1331
1653650846,21,11,True,1363
1653650858,36,11,True,1538
1653650871,17,18,True,1358
1653650910,6,11,True,819
1653650913,50,18,False,1530
1653650946,7,18,True,1504
1653650978,47,11,False,1540
1653650986,43,13,True,1176
1653651001,15,11,True,935
1653651016,35,18,True,1533
1653651032,28,18,True,1649
1653651057,24,11,True,1683
1653651063,3,18,True,1662
1653651098,14,11,False,1703
1653651130,49,11,False,1469
1653651158,29,11,True,1750
1653651179,0,18,False,1811
1653651208,33,13,True,1784
1653651240,18,11,True,1761
1653651240,25,11,True,1878
1653651256,50,18,False,1873
1653651257,5,11,False,1864
1653651269,6,13,True,1178
1653651302,38,11,False,1807
1653651304,12,11,True,1164
1653651307,20,13,True,1893
1653651321,47,13,True,1883
1653651325,9,11,True,1977
1653651358,42,11,True,1923
1653651364,23,11,True,1913
1653651379,36,13,True,2059
1653651458,15,13,True,1392
1653651463,47,11,True,2025
1653651468,50,24,True,2085
1653651501,49,11,False,1840
1653651545,12,13,False,1405
1653651557,38,11,True,2062
1653651577,21,13,True,2094
1653651593,34,13,False,2086
1653651594,6,18,False,1503
1653651596,14,13,False,2201
1653651651,13,18,True,2194
1653651653,14,11,False,2258
1653651658,30,18,True,2236
1653651695,28,24,True,2312
1653651698,18,13,True,2219
1653651699,19,13,False,2277
1653651707,24,13,False,2333
1653651731,50,18,False,2348
1653651747,36,18,True,2427
1653651773,12,13,False,1633
1653651783,29,13,False,2375
1653651790,32,15,True,2470
1653651792,49,18,False,2131
1653651793,20,18,True,2379
1653651813,27,24,True,2012
1653651826,50,18,False,2443
1653651868,32,18,True,2548
1653651896,50,18,True,2513
1653651970,28,11,True,2587
1653651972,29,13,True,2564
1653651988,19,13,False,2566
1653651997,47,18,True,2559
1653652006,5,11,False,2613
1653652011,24,13,True,2637
1653652022,42,13,True,2587
1653652023,34,13,True,2516
1653652030,48,11,True,2444
1653652038,23,13,False,2587
1653652048,22,24,True,2716
1653652085,27,15,True,2284
1653652089,40,18,False,2190
1653652251,14,11,False,2856
1653652255,31,11,True,2810
1653652265,37,18,False,2774
1653652305,14,13,False,2910
1653652337,32,24,True,3017
1653652361,2,11,False,2440
1653652394,12,13,True,2254
1653652398,19,13,False,2976
1653652436,33,18,False,3012
1653652474,18,18,True,2995
1653652521,43,18,True,2711
1653652522,0,18,True,3154
1653652525,21,18,True,3042
1653652551,42,18,False,3116
1653652580,19,13,True,3158
1653652628,25,13,False,3266
1653652671,14,18,True,3276
1653652712,9,13,True,3364
1653652713,38,13,True,3218
1653652771,20,15,True,3357
1653652772,5,11,True,3379
1653652819,49,15,False,3158
1653652844,4,15,False,3284
1653652851,2,13,False,2930
1653652908,19,11,True,3486
1653652941,42,18,True,3506
1653652950,45,15,True,3620
1653652954,49,18,False,3293
1653653008,7,15,True,3566
1653653010,13,13,True,3553
1653653081,2,11,False,3160
1653653089,2,13,True,3168
1653653118,40,15,False,3219
1653653148,49,18,True,3487
1653653217,16,11,True,3870
1653653225,30,15,True,3803
1653653259,25,13,False,3897
1653653271,11,15,True,3671
1653653324,51,11,True,3738
1653653334,22,15,False,4002
1653653395,22,15,True,4063
1653653405,45,24,True,4075
1653653422,0,24,True,4054
1653653432,40,18,True,3533
1653653449,49,15,True,3788
1653653463,33,15,True,4039
1653653480,37,15,False,3989
1653653480,40,15,True,3581
1653653502,28,15,True,4119
1653653514,2,18,False,3593
1653653527,19,18,False,4105
1653653531,33,18,False,4107
1653653576,5,13,False,4183
1653653592,17,15,True,4079
1653653600,15,18,True,3534
1653653600,36,24,True,4280
1653653668,19,18,False,4246
1653653677,5,13,True,4284
1653653678,16,13,True,4331
1653653699,4,24,True,4139
1653653742,4,15,True,4182
1653653775,2,11,True,3854
1653653785,33,18,False,4361
1653653790,54,15,True,4386
1653653808,51,13,True,4222
1653653828,13,24,True,4371
1653653840,25,13,True,4478
1653653975,14,11,True,4580
1653654043,29,18,True,4635
1653654050,31,13,True,4605
1653654099,3,15,True,4698
1653654139,49,24,True,4478
1653654172,6,15,True,4081
1653654202,38,18,True,4707
1653654215,19,18,True,4793
1653654231,24,18,True,4857
1653654238,49,11,True,4577
1653654247,37,15,True,4756
1653654248,11,18,True,4648
1653654283,2,18,True,4362
1653654329,35,15,True,4846
1653654370,6,18,True,4279
1653654427,30,24,True,5005
1653654465,25,18,False,5103
1653654468,48,13,True,4882
1653654480,23,18,True,5029
1653654482,33,24,True,5058
1653654552,20,24,True,5138
1653654552,17,24,False,5039
1653654565,0,15,False,5197
1653654604,37,24,True,5113
1653654612,53,11,True,3931
1653654660,33,18,True,5236
1653654685,7,24,True,5243
1653654686,23,13,True,5235
1653654798,21,15,True,5315
1653654805,40,24,True,4906
1653654808,3,24,True,5407
1653654869,9,18,True,5521
1653654894,52,11,True,5484
1653654983,6,24,True,4892
1653654990,25,18,False,5628
1653655090,34,18,False,5583
1653655174,14,13,False,5779
1653655254,43,24,False,5444
1653655340,17,24,False,5827
1653655373,14,13,False,5978
1653655397,43,24,True,5587
1653655443,18,15,False,5964
1653655447,2,15,False,5526
1653655490,17,24,True,5977
1653655523,37,18,True,6032
1653655565,2,15,False,5644
1653655568,17,11,True,6055
1653655662,0,11,True,6294
1653655690,16,18,True,6343
1653655708,0,15,True,6340
1653655752,25,18,False,6390
1653655797,19,15,False,6375
1653655899,53,13,True,5218
1654859365,49,31,False,394
1654859366,45,31,True,408
1654859371,14,31,False,451
1654859394,27,31,True,474
1654859397,50,31,True,413
1654859417,7,31,True,442
1654859419,28,31,True,499
1654859442,3,31,True,522
1654859481,35,31,True,561
1654859497,22,31,True,577
1654859505,27,35,True,585
1654859506,49,31,False,535
1654859528,50,35,True,544
1654859569,8,31,True,649
1654859575,8,35,True,655
1654859597,14,31,False,677
1654859615,6,31,True,634
1654859616,20,31,True,607
1654859618,0,31,True,698
1654859648,40,31,True,459
1654859723,4,31,True,586
1654859760,28,35,True,840
1654859762,49,35,True,791
1654859795,50,49,True,811
1654859808,35,35,True,888
1654859808,7,35,True,833
1654859860,4,35,True,723
1654859874,22,35,True,954
1654859875,37,31,True,955
1654859895,14,35,True,975
1654859950,17,31,True,812
1654859998,45,35,True,1040
1654860025,4,49,True,888
1654860030,27,49,True,1110
1654860047,0,35,True,1127
1654860054,8,49,True,1134
1654860056,14,31,True,1136
1654860086,3,35,True,1166
1654860110,6,35,True,1129
1654860126,50,20,True,1142
1654860135,38,31,True,1009
1654860165,40,35,True,976
1654860204,20,35,True,1195
1654860230,35,49,True,1310
1654860236,54,31,False,1316
1654860253,7,49,True,1278
1654860257,28,49,True,1337
1654860281,37,35,True,1361
1654860316,4,20,True,1179
1654860322,49,49,True,1351
1654860323,54,31,False,1403
1654860340,34,31,True,1420
1654860352,22,49,True,1432
1654860362,17,35,True,1224
1654860362,30,31,True,1442
1654860365,27,20,False,1445
1654860432,49,31,False,1461
1654860522,50,21,True,1538
1654860524,0,49,True,1604
1654860547,14,49,True,1627
1654860553,41,31,True,1582
1654860598,11,31,True,751
1654860634,54,31,True,1714
1654860697,18,31,True,1777
1654860708,38,35,True,1582
1654860715,25,31,True,1782
1654860717,7,20,True,1742
1654860729,6,49,True,1748
1654860750,9,31,False,1830
1654860757,45,49,True,1799
1654860760,29,31,True,1840
1654860761,24,31,False,1797
1654860775,22,20,True,1855
1654860811,34,35,True,1891
1654860826,48,31,True,1578
1654860836,50,22,True,1852
1654860866,13,35,True,1946
1654860867,15,31,True,970
1654860870,3,49,True,1950
1654860872,51,31,True,1913
1654860875,9,31,True,1955
1654860884,24,31,False,1920
1654860945,4,22,True,1808
1654860947,17,49,True,1809
1654860961,4,21,False,1824
1654860977,20,49,True,1968
1654860986,8,21,True,2066
1654861025,24,31,True,2061
1654861030,4,21,False,1893
1654861039,33,31,True,2066
1654861059,43,31,True,1698
1654861070,49,20,False,2099
1654861081,27,21,True,2161
1654861095,49,31,True,2124
1654861105,40,49,True,1916
1654861138,27,20,False,2218
1654861251,19,31,False,2105
1654861273,30,35,True,2353
1654861298,7,22,True,2323
1654861305,6,20,False,2324
1654861316,21,31,True,2367
1654861328,38,49,True,2202
1654861362,15,35,False,1465
1654861402,45,20,True,2444
1654861402,13,31,True,2482
1654861435,34,49,True,2515
1654861436,4,21,False,2299
1654861507,41,35,False,2536
1654861519,25,35,True,2586
1654861631,31,31,True,2711
1654861632,51,35,True,2673
1654861640,14,20,False,2720
1654861644,18,35,True,2724
1654861646,8,22,False,2726
1654861649,54,35,True,2729
1654861673,9,35,True,2753
1654861675,4,21,True,2538
1654861678,11,35,True,1831
1654861682,37,49,True,2762
1654861691,41,35,True,2720
1654861704,33,35,True,2731
1654861752,22,21,True,2832
1654861864,8,22,True,2944
1654861894,48,35,True,2646
1654861938,7,21,True,2963
1654861973,20,20,True,2964
1654862015,28,21,True,3095
1654862022,14,20,True,3102
1654862044,15,35,False,2147
1654862053,22,22,True,3133
1654862058,27,22,True,3138
1654862208,0,21,False,3288
1654862276,54,49,True,3356
1654862290,25,49,True,3357
1654862295,45,21,True,3337
1654862305,30,49,False,3385
1654862326,11,49,True,2479
1654862350,41,49,True,3379
1654862357,27,20,True,3437
1654862408,49,21,True,3437
1654862413,43,35,True,3052
1654862430,13,49,True,3510
1654862444,30,49,True,3524
1654862461,17,20,True,3323
1654862552,12,31,True,2343
1654862553,49,20,True,3582
1654862570,9,49,True,3650
1654862573,8,20,False,3653
1654862647,34,20,True,3727
1654862743,26,31,True,3753
1654862772,19,35,True,3626
1654862775,8,20,False,3855
1654862838,33,49,True,3865
1654862839,20,21,True,3830
1654862863,48,49,True,3615
1654862872,6,21,True,3891
1654862948,15,35,True,3051
1654862964,24,35,False,4000
1654862971,21,35,True,4022
1654862973,16,31,True,4053
1654862988,6,20,True,4007
1654862998,28,22,True,4078
1654863035,14,21,True,4115
1654863038,24,35,False,4074
1654863052,3,21,True,4132
1654863057,18,49,True,4137
1654863119,45,22,True,4161
1654863158,15,49,True,3261
1654863167,43,49,True,3806
1654863241,49,22,True,4270
1654863285,51,49,True,4326
1654863364,17,21,True,4226
1654863416,34,21,True,4496
1654863419,28,20,False,4499
1654863420,26,35,True,4430
1654863437,54,20,True,4517
1654863454,8,20,False,4534
1654863567,37,21,True,4647
1654863571,29,35,False,4651
1654863601,16,35,True,4681
1654863635,28,20,True,4715
1654863673,13,21,True,4753
1654863799,6,22,True,4818
1654863990,24,35,False,5026
1654864101,20,22,False,5092
1654864125,26,49,False,5135
1654864136,8,20,True,5216
1654864153,19,49,False,5007
1654864201,35,21,True,5281
1654864217,26,49,True,5227
1654864225,29,35,False,5305
1654864302,20,22,True,5293
1654864345,12,21,False,4136
1654864479,16,49,True,5559
1654864497,0,20,False,5577
1654864512,14,22,True,5592
1654864539,3,22,True,5619
1654864641,19,31,True,5495
1654864644,29,35,True,5724
1654864649,18,20,False,5729
1654864659,21,49,True,5710
1654864662,19,49,False,5516
1654864674,43,21,False,5313
1654864688,15,20,True,4791
1654864711,40,20,False,5522
1654864767,18,20,True,5847
1654864801,17,22,False,5663
1654864822,0,20,True,5902
1654864863,11,20,True,5016
1654864921,35,22,True,6001
1654864940,0,21,False,6020
1654864974,43,21,True,5613
1654864995,40,20,False,5806
1654865120,37,22,True,6200
1654865198,17,22,True,6060
1654865210,41,20,False,6239
1654865251,35,20,True,6331
1654865292,29,49,True,6372
1654865342,0,22,False,6422
1654865373,12,21,True,5164
1654865381,31,35,True,6461
1654865390,0,22,False,6470
1654865394,34,22,False,6474
1654865402,11,22,False,5555
1654865410,16,20,False,6490
1654865425,15,21,False,5528
1654865427,37,20,False,6507
1654865437,30,21,True,6517
1654865452,16,20,False,6532
1654865479,15,21,True,5582
1654865483,33,21,True,6510
1656069691,32,38,True,55
1656069784,22,38,False,92
1656069787,4,38,True,193
1656069806,49,38,False,53
1656069826,50,38,True,164
1656069882,49,38,False,129
1656069926,0,38,True,347
1656069938,7,38,True,277
1656069969,44,38,True,27
1656070024,45,38,True,450
1656070074,28,38,True,312
1656070135,22,38,True,443
1656070136,17,38,True,262
1656070168,32,39,True,532
1656070203,13,38,True,1467
1656070214,4,39,True,620
1656070271,50,41,False,609
1656070348,7,39,True,687
1656070396,49,38,True,643
1656070412,22,39,True,720
1656070465,45,39,True,891
1656070485,47,38,True,822
1656070494,28,39,True,732
1656070510,27,38,True,760
1656070544,0,39,True,965
1656070554,50,41,False,892
1656070610,17,39,True,736
1656070653,44,39,True,711
1656070671,8,38,True,825
1656070688,49,39,False,935
1656070698,4,41,True,1104
1656070751,7,41,True,1090
1656070771,6,38,True,966
1656070784,32,41,False,1148
1656070810,36,38,False,1217
1656070814,19,38,False,48
1656070868,38,38,True,1168
1656070874,36,38,True,1281
1656070877,45,41,True,1303
1656070956,22,41,True,1264
1656070965,31,38,True,1168
1656071051,33,38,False,1084
1656071072,20,38,True,904
1656071076,17,41,True,1202
1656071116,0,41,True,1537
1656071174,49,39,True,1421
1656071228,32,41,False,1592
1656071253,50,40,True,1591
1656071297,4,40,True,1703
1656071359,35,38,True,1780
1656071391,28,41,True,1629
1656071429,37,39,True,1634
1656071445,38,39,True,1745
1656071450,33,38,True,1483
1656071480,6,39,True,1675
1656071495,13,39,False,2759
1656071497,18,38,False,1901
1656071497,50,41,True,1835
1656071571,29,38,True,1972
1656071588,43,38,True,1995
1656071591,53,38,True,1669
1656071614,8,39,False,1768
1656071632,34,38,False,1866
1656071647,50,39,True,1985
1656071660,44,41,False,1718
1656071661,27,39,True,1911
1656071666,18,38,False,2070
1656071767,7,40,True,2106
1656071831,18,38,False,2235
1656071883,18,38,False,2287
1656071890,35,39,True,2311
1656071930,16,38,False,2175
1656071987,31,39,True,2190
1656072008,47,39,False,2345
1656072018,13,41,False,3282
1656072024,42,38,True,2247
1656072061,27,41,False,2311
1656072088,22,37,True,2396
1656072118,18,38,False,2522
1656072118,16,38,False,2363
1656072127,13,39,True,3391
1656072189,13,41,False,3453
1656072202,6,41,False,2397
1656072227,11,38,True,2066
1656072235,38,41,True,2535
1656072257,43,39,True,2664
1656072267,1,38,False,2582
1656072280,35,41,False,2701
1656072292,19,39,True,1526
1656072317,19,38,True,1551
1656072318,8,39,True,2472
1656072326,14,39,True,3602
1656072342,20,39,False,2174
1656072356,18,38,True,2760
1656072375,8,41,False,2529
1656072375,26,38,False,2711
1656072439,45,40,True,2865
1656072463,27,41,False,2713
1656072464,26,38,False,2800
1656072489,41,39,True,1063
1656072501,20,39,False,2333
1656072585,36,39,True,2992
1656072601,35,41,True,3022
1656072621,53,39,True,2699
1656072624,34,38,False,2858
1656072637,28,40,True,2875
1656072731,27,41,True,2981
1656072737,1,38,False,3052
1656072803,17,40,True,2929
1656072896,29,39,True,3297
1656072898,51,38,True,2962
1656072917,42,39,True,3140
1656072951,50,37,False,3289
1656072974,11,39,True,2813
1656072984,16,38,True,3229
1656073055,20,39,True,2887
1656073092,26,38,False,3428
1656073282,21,38,True,3692
1656073356,37,41,False,3561
1656073361,26,38,True,3697
1656073421,8,41,False,3575
1656073533,36,41,False,3940
1656073539,8,41,False,3693
1656073541,50,37,True,3879
1656073605,33,39,True,3638
1656073623,22,40,True,3931
1656073629,19,41,False,2863
1656073637,31,41,False,3840
1656073655,11,41,False,3494
1656073700,32,41,False,4064
1656073799,36,41,True,4206
1656073940,34,38,True,4174
1656073961,23,38,True,4293
1656073967,11,41,True,3806
1656074056,26,39,True,4392
1656074062,0,40,True,4483
1656074083,20,41,True,3915
1656074141,49,40,False,4388
1656074172,34,39,True,4406
1656074206,32,41,True,4570
1656074210,8,41,False,4364
1656074247,49,40,False,4494
1656074249,42,41,False,4472
1656074257,44,41,True,4315
1656074380,40,38,True,4611
1656074398,33,41,False,4431
1656074401,40,39,True,4632
1656074411,40,41,False,4642
1656074426,40,40,False,4657
1656074464,28,37,False,4702
1656074476,8,41,True,4630
1656074478,18,39,True,4882
1656074510,4,37,True,4916
1656074523,33,41,False,4556
1656074578,13,41,False,5842
1656074582,7,37,False,4921
1656074591,45,37,False,5017
1656074657,40,41,True,4888
1656074763,49,40,False,5010
1656074786,41,41,False,3360
1656074792,31,41,False,4995
1656074826,28,37,False,5064
1656074839,19,41,True,4073
1656074864,31,41,True,5067
1656074899,7,37,True,5238
1656074919,17,37,False,5045
1656074996,13,41,True,6260
1656075149,33,41,True,5182
1656075224,47,39,True,5561
1656075235,53,41,True,5313
1656075287,17,37,False,5413
1656673736,27,43,True,229
1656673741,50,43,True,236
1656673796,4,43,True,265
1656673852,32,43,True,317
1656673876,17,43,True,351
1656673898,0,43,True,398
1656673913,23,43,True,377
1656673933,54,43,True,429
1656673943,42,43,True,410
1656673946,38,43,True,302
1656673978,50,47,True,473
1656673994,27,47,True,487
1656673997,7,43,True,455
1656674001,3,43,True,421
1656674001,41,43,True,490
1656674034,20,43,True,488
1656674039,4,47,True,508
1656674091,35,43,True,597
1656674114,45,43,True,604
1656674180,30,43,True,638
1656674182,18,43,True,690
1656674188,33,43,True,648
1656674233,24,43,False,778
1656674244,31,43,True,735
1656674285,29,43,True,794
1656674314,19,43,True,759
1656674319,32,47,True,784
1656674352,23,47,True,816
1656674412,36,43,True,915
1656674424,4,42,False,893
1656674446,7,47,False,904
1656674452,53,43,True,958
1656674459,38,47,True,815
1656674475,0,47,True,975
1656674539,50,42,False,1034
1656674540,22,43,True,559
1656674570,9,43,True,1081
1656674594,24,43,True,1139
1656674605,7,47,True,1063
1656674636,35,47,True,1142
1656674643,37,43,True,1016
1656674670,47,43,True,1231
1656674682,14,43,True,1200
1656674748,16,43,True,1065
1656674758,27,42,True,1251
1656674763,21,43,True,1230
1656674771,42,47,True,1238
1656674783,45,47,True,1273
1656674804,26,43,False,1239
1656674817,51,43,True,1071
1656674905,34,43,True,1382
1656674916,23,42,False,1380
1656674938,17,47,True,1413
1656675013,49,47,True,1538
1656675039,50,44,False,1534
1656675042,14,47,True,1560
1656675080,6,43,True,735
1656675085,8,43,True,613
1656675093,22,47,True,1112
1656675144,3,47,True,1564
1656675163,36,47,False,1666
1656675188,33,47,True,1648
1656675214,18,47,True,1722
1656675225,11,43,True,624
1656675253,50,42,True,1748
1656675290,36,47,False,1793
1656675300,54,47,False,1796
1656675310,48,43,True,1568
1656675327,13,43,True,1828
1656675377,32,42,False,1842
1656675389,0,42,False,1889
1656675467,4,44,True,1936
1656675472,20,47,True,1926
1656675477,8,47,False,1005
1656675502,22,42,False,1521
1656675537,14,42,False,2055
1656675541,4,42,False,2010
1656675572,49,42,False,2097
1656675574,32,42,True,2039
1656675580,4,42,False,2049
1656675597,17,42,True,2072
1656675605,50,45,True,2100
1656675686,54,47,True,2182
1656675709,4,42,False,2178
1656675745,4,42,True,2214
1656675754,0,42,False,2254
1656675835,7,42,True,2293
1656675840,38,42,False,2196
1656675856,9,47,True,2367
1656675856,42,42,True,2323
1656675894,45,42,False,2384
1656675920,23,44,False,2384
1656675927,14,42,False,2445
1656675961,38,42,True,2317
1656675962,47,47,True,2523
1656675981,23,42,True,2445
1656676022,30,47,True,2480
1656676073,0,42,True,2573
1656676135,23,44,False,2599
1656676157,37,47,True,2530
1656676158,54,42,True,2654
1656676162,34,47,True,2639
1656676177,15,43,False,1756
1656676186,45,42,False,2676
1656676191,8,42,True,1719
1656676209,16,42,True,2526
1656676237,3,42,True,2657
1656676254,45,42,True,2744
1656676259,23,44,False,2723
1656676270,19,47,True,2715
1656676279,22,44,True,2298
1656676292,23,44,False,2756
