timestamp,student_id,exercise_id,is_correct,spent_time
1656676292,13,47,True,2793
1656676294,8,47,True,1822
1656676326,36,47,True,2829
1656676332,50,44,True,2827
1656676369,22,42,False,2388
1656676428,32,44,False,2893
1656676434,17,44,False,2909
1656676467,42,44,True,2934
1656676468,50,46,True,2963
1656676471,49,42,True,2996
1656676479,14,44,False,2997
1656676482,6,47,True,2137
1656676502,23,44,True,2966
1656676540,35,42,True,3046
1656676573,36,42,False,3076
1656676574,31,47,True,3065
1656676683,22,42,True,2702
1656676710,27,45,False,3203
1656676780,7,44,True,3238
1656676798,14,42,False,3316
1656676886,20,42,True,3340
1656676909,37,42,True,3282
1656676946,14,44,False,3464
1656677064,0,44,True,3564
1656677070,6,42,False,2725
1656677070,14,42,False,3588
1656677071,36,42,True,3574
1656677077,47,42,False,3638
1656677083,4,45,False,3552
1656677163,29,47,True,3672
1656677173,45,44,True,3663
1656677199,9,42,True,3710
1656677235,52,43,True,3676
1656677259,16,44,False,3576
1656677279,22,45,False,3298
1656677289,18,42,False,3797
1656677344,18,42,True,3852
1656677434,27,46,False,3927
1656677442,48,47,True,3700
1656677464,24,47,True,4009
1656677483,51,47,True,3737
1656677568,16,44,False,3885
1656677627,14,42,True,4145
1656677632,27,46,True,4125
1656677660,23,46,True,4124
1656677688,8,44,True,3216
1656677752,30,42,False,4210
1656677757,32,45,True,4222
1656677772,34,42,False,4249
1656677775,3,44,True,4195
1656677827,19,42,False,4272
1656677827,24,42,True,4372
1656677846,35,44,True,4352
1656677868,31,42,False,4359
1656677870,30,42,True,4328
1656677906,49,44,False,4431
1656677918,33,42,True,4378
1656678032,34,42,False,4509
1656678044,20,44,True,4498
1656678077,32,44,False,4542
1656678097,34,42,False,4574
1656678100,31,42,True,4591
1656678113,12,43,True,3074
1656678120,6,44,False,3775
1656678146,0,45,True,4646
1656678146,21,47,True,4613
1656678181,27,44,False,4674
1656678262,14,44,True,4780
1656678268,13,42,False,4769
1656678274,4,46,False,4743
1656678294,32,44,True,4759
1656678296,6,42,False,3951
1656678297,49,44,False,4822
1656678303,42,46,False,4770
1656678326,4,45,False,4795
1656678345,11,47,True,3744
1656678353,11,42,True,3752
1656678392,19,42,True,4837
1656678415,17,45,True,4890
1656678417,4,45,True,4886
1656678466,22,46,True,4485
1656678532,37,44,True,4905
1656678537,34,42,True,5014
1656678559,4,46,False,5028
1656678632,22,45,True,4651
1656678656,42,46,False,5123
1656678709,49,44,False,5234
1656678744,27,44,True,5237
1656678811,51,42,False,5065
1656678824,40,43,True,3970
1656678831,40,47,False,3977
1656678838,40,42,True,3984
1656678847,40,44,False,3993
1656678852,4,46,False,5321
1656678854,54,46,False,5350
1656678873,15,47,True,4452
1656678914,51,42,False,5168
1656678925,16,44,False,5242
1656678936,6,42,False,4591
1656678942,15,43,True,4521
1656678992,54,46,False,5488
1656678999,42,46,False,5466
1656679010,6,44,True,4665
1656679020,8,45,True,4548
1656679029,29,42,True,5538
1656679036,0,46,True,5536
1656679046,40,47,True,4192
1656679100,51,42,False,5354
1656679103,7,45,True,5561
1656679131,54,46,True,5627
1656679139,49,43,True,5664
1656679186,40,44,True,4332
1656679252,35,45,False,5758
1656679265,20,45,True,5719
1656679276,47,44,True,5837
1656679354,16,44,True,5671
1656679356,33,44,True,5816
1656679357,32,46,True,5822
1656679375,17,46,True,5850
1656679397,51,42,True,5651
1656679473,49,44,False,5998
1656679510,41,45,True,5999
1656679518,18,44,True,6026
1656679524,16,46,False,5841
1656679538,37,45,True,5911
1656679585,45,46,True,6075
1656679617,36,44,False,6120
1656679644,35,45,False,6150
1656679709,30,44,True,6167
1656679733,17,44,True,6208
1656679759,36,44,False,6262
1656679798,16,46,False,6115
1656679800,35,45,False,6306
1656679846,13,42,False,6347
1656679860,54,45,True,6356
1656679899,12,47,True,4860
1656679909,20,46,True,6363
1656679916,47,42,True,6477
1656679942,53,47,True,6448
1656679968,27,45,False,6461
1656680009,27,45,False,6502
1657883694,49,54,False,714
1657883704,27,54,True,710
1657883807,7,54,True,825
1657883864,22,54,True,642
1657883947,17,54,True,967
1657884027,37,54,True,1034
1657884046,49,54,True,1066
1657884099,27,55,True,1105
1657884099,0,54,True,1119
1657884150,20,54,True,1103
1657884179,28,54,True,694
1657884197,22,55,True,975
1657884276,4,54,True,921
1657884310,30,54,True,1283
1657884375,33,54,True,1395
1657884456,41,54,True,1476
1657884490,18,54,False,1510
1657884670,19,54,True,1689
1657884678,25,54,True,1698
1657884696,32,54,True,1716
1657884700,38,54,True,1491
1657884713,4,55,True,1358
1657884723,22,56,True,1501
1657884730,35,54,True,1750
1657884745,7,55,True,1763
1657884746,18,54,False,1766
1657884748,17,55,False,1768
1657884785,49,55,False,1805
1657884791,27,56,True,1797
1657884821,28,55,True,1336
1657884851,45,54,True,1492
1657884875,13,54,True,1784
1657884900,42,55,True,1686
1657885051,53,54,True,2071
1657885064,8,54,False,1905
1657885095,18,54,True,2115
1657885098,49,55,False,2118
1657885120,47,54,True,2106
1657885163,11,54,False,1548
1657885185,4,56,False,1830
1657885231,21,54,True,2229
1657885244,14,54,True,2034
1657885271,0,55,False,2291
1657885287,32,55,True,2307
1657885341,44,54,True,2274
1657885376,35,55,False,2396
1657885401,0,55,True,2421
1657885468,31,54,False,2488
1657885479,9,54,True,2496
1657885483,45,55,True,2124
1657885492,28,56,False,2007
1657885498,22,57,False,2276
1657885502,49,55,True,2522
1657885512,23,55,True,2483
1657885535,43,54,True,1838
1657885536,17,56,False,2556
1657885539,35,55,True,2559
1657885545,29,54,False,2565
1657885582,8,55,True,2423
1657885621,31,54,True,2641
1657885621,38,55,True,2412
1657885630,16,54,True,2611
1657885662,3,55,False,2662
1657885738,8,54,True,2579
1657885740,7,56,True,2758
1657885740,25,55,True,2760
1657885816,17,55,True,2836
1657885817,4,57,False,2462
1657885874,13,55,False,2783
1657885911,22,59,True,2689
1657885951,30,55,True,2924
1657885968,24,54,True,2988
1657885988,32,56,True,3008
1657886005,4,57,False,2650
1657886020,15,54,False,2415
1657886037,17,56,True,3057
1657886084,29,54,False,3104
1657886101,33,55,True,3121
1657886110,47,55,False,3096
1657886234,42,56,False,3020
1657886282,45,56,True,2923
1657886286,14,55,True,3076
1657886300,51,55,False,3184
1657886302,8,56,True,3143
1657886309,20,55,True,3262
1657886361,28,57,True,2876
1657886390,11,55,True,2775
1657886483,35,56,True,3503
1657886489,15,54,True,2884
1657886541,13,56,False,3450
1657886574,25,56,False,3594
1657886590,49,56,False,3610
1657886609,18,55,True,3629
1657886616,51,55,False,3500
1657886650,6,54,True,2386
1657886659,21,55,True,3657
1657886729,4,56,False,3374
1657886781,27,57,False,3787
1657886797,38,56,False,3588
1657886807,51,55,False,3691
1657886816,44,55,False,3749
1657886856,49,56,False,3876
1657886867,32,57,True,3887
1657886887,23,56,True,3858
1657886896,42,56,True,3682
1657886923,43,55,True,3226
1657886983,49,56,False,4003
1657887000,4,56,True,3645
1657887072,40,54,False,4057
1657887082,40,55,True,4067
1657887083,4,57,True,3728
1657887090,40,56,False,4075
1657887090,1,54,False,3898
1657887114,51,55,False,3998
1657887117,3,55,True,4117
1657887189,28,59,True,3704
1657887212,9,55,True,4229
1657887218,13,55,False,4127
1657887285,13,55,False,4194
1657887286,41,55,False,4306
1657887307,4,59,True,3952
1657887310,24,55,True,4330
1657887314,6,55,False,3050
1657887367,17,57,True,4387
1657887377,27,57,False,4383
1657887413,47,56,True,4399
1657887422,45,57,False,4063
1657887441,41,55,False,4461
1657887455,13,55,True,4364
1657887463,27,57,False,4469
1657887471,37,56,False,4478
1657887505,3,56,False,4505
1657887519,45,57,False,4160
1657887532,49,56,True,4552
1657887549,20,56,True,4502
1657887562,47,55,False,4548
1657887564,1,54,True,4372
1657887571,32,59,False,4591
1657887595,33,56,True,4615
1657887632,0,56,False,4652
1657887642,27,57,True,4648
1657887654,19,56,True,4673
1657887662,44,56,True,4595
1657887721,51,55,True,4605
1657887729,23,59,True,4700
1657887773,41,55,False,4793
1657887811,47,55,True,4797
1657887812,22,57,False,4590
1657887827,32,59,False,4847
1657887829,44,55,True,4762
1657887898,19,55,True,4917
1657887950,32,59,True,4970
1657887960,30,56,True,4933
1657888020,18,56,False,5040
1657888036,17,59,True,5056
1657888051,35,57,True,5071
1657888084,25,57,False,5104
1657888086,6,55,True,3822
1657888097,43,56,False,4400
1657888117,31,55,True,5137
1657888138,3,56,False,5138
1657888153,38,57,False,4944
1657888187,0,56,False,5207
1657888205,22,58,True,4983
1657888216,43,56,False,4519
1657888244,4,58,False,4889
1657888256,37,55,False,5263
1657888259,42,59,True,5045
1657888282,40,56,True,5267
1657888306,31,56,False,5326
1657888313,14,56,False,5103
1657888340,0,56,True,5360
1657888343,4,58,True,4988
1657888363,13,56,False,5272
1657888366,51,54,True,5250
1657888367,40,54,True,5352
1657888370,38,57,True,5161
1657888389,45,57,True,5030
1657888405,37,55,True,5412
1657888463,22,57,True,5241
1657888465,28,58,True,4980
1657888491,49,57,False,5511
1657888493,14,56,True,5283
1657888527,18,56,True,5547
1657888536,3,56,False,5536
1657888641,28,56,True,5156
1657888648,3,56,False,5648
1657888652,31,56,False,5672
1657888726,38,56,False,5517
1657888729,37,56,False,5736
1657888730,34,55,True,5701
1657888780,11,54,True,5165
1657888797,11,56,False,5182
1657888819,38,56,False,5610
1657888878,31,56,False,5898
1657888908,38,56,True,5699
1657888927,35,59,False,5947
1657888952,37,56,True,5959
1657888989,42,54,True,5775
1657889027,3,56,False,6027
1657889039,25,57,False,6059
1657889092,53,55,True,6112
1657889104,27,59,True,6110
1657889118,11,56,True,5503
1657889130,49,57,True,6150
1657889133,31,56,True,6153
1657889252,52,54,False,6269
1657889382,38,59,True,6173
1657889404,17,58,False,6424
1657889414,25,57,True,6434
1657889470,49,59,True,6490
1657889476,34,56,True,6447
1657889505,7,59,True,6523
1657889520,16,55,False,6501
1657889527,16,56,True,6508
1657889567,13,56,True,6476
1657889576,17,58,True,6596
1658488264,50,63,True,484
1658488484,17,63,True,704
1658488541,7,63,True,748
1658488744,20,63,True,964
1658488813,45,63,True,864
1658488846,49,63,False,999
1658488846,50,61,False,1066
1658488891,30,63,False,1111
1658488900,22,63,False,1120
1658488968,25,63,True,1160
1658489006,17,61,True,1226
1658489060,16,63,True,1232
1658489091,38,63,False,1228
1658489105,30,63,True,1325
1658489127,35,63,True,1189
1658489144,54,63,False,1364
1658489213,13,63,True,1403
1658489267,49,63,False,1420
1658489315,3,63,True,1535
1658489334,19,63,False,1554
1658489342,32,63,False,1562
1658489377,4,63,True,967
1658489377,18,63,True,1597
1658489377,0,63,True,1597
1658489452,38,63,True,1589
1658489516,54,63,True,1736
1658489537,24,63,True,1757
1658489552,32,63,True,1772
1658489584,53,63,True,1786
1658489588,40,63,True,1013
1658489604,22,61,True,1824
1658489606,49,63,False,1759
1658489606,19,63,True,1826
1658489705,9,63,False,1843
1658489739,50,62,True,1959
1658489750,37,63,True,1809
1658489755,50,61,True,1975
1658489805,17,62,True,2025
1658489843,51,63,True,2020
1658489854,7,61,True,2061
1658489858,49,63,False,2011
1658489928,8,63,False,1737
1658489986,20,61,False,2206
1658490007,45,61,True,2058
1658490017,50,60,True,2237
1658490032,8,63,True,1841
1658490052,22,62,True,2272
1658490111,6,63,True,2331
1658490137,49,61,False,2290
1658490137,9,63,True,2275
1658490141,4,61,True,1731
1658490164,25,61,True,2356
1658490197,34,63,False,2076
1658490225,7,62,True,2432
1658490313,53,62,True,2515
1658490315,34,63,False,2194
1658490329,49,63,True,2482
1658490337,49,61,False,2490
1658490339,43,63,True,1934
1658490483,22,60,True,2703
1658490545,28,61,True,1777
1658490560,35,61,True,2622
1658490587,21,63,False,2380
1658490647,45,62,False,2698
1658490725,34,63,False,2604
1658490729,25,62,True,2921
1658490774,50,64,False,2994
1658490784,17,60,True,3004
1658490826,49,61,False,2979
1658490828,20,62,True,3048
1658490837,32,61,True,3057
1658490841,38,61,True,2978
1658490843,50,64,False,3063
1658490860,35,62,True,2922
1658490886,40,61,True,2311
1658490897,22,63,False,3117
1658490939,54,61,False,3159
1658490989,45,62,False,3040
1658491013,37,61,True,3072
1658491018,54,61,False,3238
1658491033,22,63,True,3253
1658491042,4,62,True,2632
1658491072,48,63,True,1839
1658491080,45,62,False,3131
1658491171,45,62,False,3222
1658491207,49,61,True,3360
1658491209,7,60,True,3416
1658491232,28,62,True,2464
1658491242,45,62,True,3293
1658491253,4,60,True,2843
1658491313,50,64,True,3533
1658491321,54,62,True,3541
1658491324,36,63,False,3544
1658491338,40,62,True,2763
1658491347,0,61,True,3567
1658491361,13,61,False,3551
1658491406,6,61,False,3626
1658491478,3,62,True,3698
1658491552,37,62,True,3611
1658491572,36,63,False,3792
1658491658,13,61,True,3848
1658491667,28,60,True,2899
1658491681,7,64,False,3888
1658491693,43,61,False,3288
1658491700,16,61,False,3872
1658491739,32,62,True,3959
1658491739,8,62,False,3548
1658491744,51,61,False,3921
1658491760,43,62,True,3355
1658491845,49,62,True,3998
1658491863,28,63,False,3095
1658491882,16,61,True,4054
1658491886,18,61,False,4106
1658491887,45,60,True,3938
1658491892,8,62,True,3701
1658491901,7,64,True,4108
1658491932,17,64,True,4152
1658491941,30,61,True,4161
1658492031,35,60,True,4093
1658492032,21,63,True,3825
1658492041,38,62,True,4178
1658492078,20,60,True,4298
1658492123,9,61,False,4261
1658492160,8,61,True,3969
1658492180,34,61,True,4059
1658492186,24,61,False,4406
1658492200,49,60,False,4353
1658492270,32,60,False,4490
1658492335,40,60,True,3760
1658492366,49,60,False,4519
1658492377,9,61,False,4515
1658492404,4,64,True,3994
1658492506,34,63,True,4385
1658492507,32,60,False,4727
1658492509,24,61,False,4729
1658492550,49,60,False,4703
1658492572,9,61,True,4710
1658492587,6,62,True,4807
1658492616,0,62,True,4836
1658492622,18,62,True,4842
1658492639,43,60,False,4234
1658492639,21,61,True,4432
1658492662,36,63,False,4882
1658492719,30,62,False,4939
1658492743,38,60,True,4880
1658492757,32,60,False,4977
1658492761,49,60,False,4914
1658492766,25,60,True,4958
1658492815,51,62,True,4992
1658492828,30,62,False,5048
1658492860,43,60,False,4455
1658492896,28,63,False,4128
1658492899,22,64,True,5119
1658492967,15,63,False,2992
1658492982,16,62,True,5154
1658492992,49,60,True,5145
1658493070,28,63,True,4302
1658493078,3,60,True,5298
1658493083,18,61,True,5303
1658493091,13,62,False,5281
1658493091,52,63,True,4833
1658493095,19,62,False,5315
1658493129,24,61,False,5349
1658493178,6,61,True,5398
1658493207,21,62,True,5000
1658493219,43,60,True,4814
1658493245,24,61,True,5465
1658493291,32,60,True,5511
1658493310,0,60,True,5530
1658493327,36,63,False,5547
1658493329,20,61,True,5549
1658493332,19,61,True,5552
1658493345,34,62,True,5224
1658493358,54,60,False,5578
1658493360,15,63,False,3385
1658493439,30,62,False,5659
1658493442,19,62,False,5662
1658493468,13,62,True,5658
1658493575,54,60,True,5795
1658493605,30,62,True,5825
1658493624,24,62,True,5844
1658493689,28,64,True,4921
1658493783,47,63,False,3382
1658493810,35,64,True,5872
1658493947,19,62,True,6167
1658493986,54,64,False,6206
1658494081,3,61,True,6301
1658494099,53,60,True,6301
1658494103,47,63,False,3702
1658494187,30,60,True,6407
1659093181,4,73,True,601
1659093386,49,73,False,806
1659093408,27,73,True,813
1659093515,40,73,False,935
1659093551,49,73,False,971
1659093640,32,73,False,1060
1659093730,7,73,False,1150
1659093818,50,73,False,911
1659093831,4,71,True,1251
1659093933,40,73,False,1353
1659094010,50,73,True,1103
1659094021,32,73,True,1441
1659094161,40,73,False,1581
1659094208,17,73,True,1608
1659094218,49,73,False,1638
1659094225,22,73,True,1489
1659094231,30,73,True,1641
1659094301,27,71,False,1706
1659094309,35,73,True,1696
1659094341,14,73,False,1761
1659094353,0,73,True,1773
1659094368,4,74,True,1788
1659094434,38,73,True,1470
1659094462,45,73,True,1847
1659094513,42,73,False,1832
1659094537,40,73,False,1957
1659094562,49,73,True,1982
1659094664,28,73,True,1265
1659094817,50,71,False,1910
1659094829,16,73,True,2185
1659094858,27,74,False,2263
1659094871,32,71,True,2291
1659094888,20,73,True,2048
1659094890,25,73,True,2310
1659094965,40,73,False,2385
1659095000,27,74,True,2405
1659095001,42,73,False,2320
1659095017,22,71,True,2281
1659095037,27,71,False,2442
1659095048,44,73,False,2412
1659095056,7,74,True,2476
1659095090,9,73,False,2396
1659095171,18,73,True,2549
1659095217,17,71,True,2617
1659095300,31,73,True,2588
1659095332,43,73,False,1857
1659095333,35,71,True,2720
1659095341,40,73,False,2761
1659095412,8,73,False,1801
1659095441,44,73,True,2805
1659095452,4,72,True,2872
1659095473,41,73,True,2893
1659095521,9,73,True,2827
1659095530,43,73,False,2055
1659095621,0,71,True,3041
1659095626,43,73,True,2151
1659095634,38,71,True,2670
1659095644,36,73,False,2698
1659095781,50,74,True,2874
1659095786,29,73,True,3206
1659095796,42,73,False,3115
1659095850,32,74,True,3270
1659095931,45,71,True,3316
1659095950,17,74,True,3350
1659095976,42,73,False,3295
1659096001,53,73,True,2836
1659096113,54,73,False,3533
1659096134,42,73,False,3453
1659096162,28,71,True,2763
1659096165,36,73,False,3219
1659096166,3,74,False,3376
1659096167,7,73,True,3587
1659096182,40,73,False,3602
1659096282,30,71,True,3692
1659096299,14,71,True,3719
1659096326,14,73,True,3746
1659096350,3,74,True,3560
1659096356,42,73,True,3675
1659096368,54,73,False,3788
1659096383,24,73,False,3803
1659096400,21,73,False,3742
1659096597,21,73,True,3939
1659096645,54,73,False,4065
1659096686,51,73,False,3952
1659096723,36,73,False,3777
1659096753,20,71,False,3913
1659096774,54,73,True,4194
1659096776,40,73,False,4196
1659096791,51,73,False,4057
1659096801,38,74,False,3837
1659096809,8,71,True,3198
1659096841,24,73,True,4261
1659096853,36,73,False,3907
1659096861,25,71,True,4281
1659096900,35,74,True,4287
1659096935,40,73,True,4355
1659096969,34,73,False,4389
1659097045,8,73,True,3434
1659097097,38,74,False,4133
1659097146,34,73,False,4566
1659097163,36,73,False,4217
1659097165,45,74,True,4550
1659097168,37,73,True,4527
1659097181,43,74,True,3706
1659097226,51,73,True,4492
1659097273,33,71,True,4643
1659097381,22,72,True,4645
1659097387,34,73,True,4807
1659097437,38,74,True,4473
1659097439,18,71,True,4817
1659097441,44,71,True,4805
1659097451,40,71,True,4871
1659097646,14,74,False,5066
1659097713,27,72,False,5118
1659097773,24,74,False,5193
1659097813,32,72,False,5233
1659097833,42,74,True,5152
1659097872,0,74,True,5292
1659097881,27,72,True,5286
1659097881,25,74,True,5301
1659097912,41,71,True,5332
1659097926,32,72,False,5346
1659097943,50,72,False,5036
1659097959,14,74,True,5379
1659097976,11,73,False,3811
1659098041,32,72,False,5461
1659098093,22,74,True,5357
1659098093,17,72,True,5493
1659098126,24,74,True,5546
1659098181,11,73,False,4016
1659098217,50,71,True,5310
1659098244,9,74,False,5550
1659098262,32,72,False,5682
1659098270,11,73,False,4105
1659098295,50,72,False,5388
1659098321,27,71,True,5726
1659098364,50,72,False,5457
1659098401,36,71,False,5455
1659098410,50,72,False,5503
1659098436,20,71,True,5596
1659098489,11,73,False,4324
1659098552,50,72,True,5645
1659098592,11,73,False,4427
1659098608,36,71,False,5662
1659098687,3,73,False,5897
1659098698,9,74,True,6004
1659098740,21,71,True,6082
1659098799,32,72,True,6219
1659098984,3,73,False,6194
1659099011,37,71,True,6370
1659099018,48,73,True,3500
1659099031,45,72,True,6416
1659099143,35,72,False,6530
1659099143,11,73,True,4978
1659099171,31,74,True,6459
